c1 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi--all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011000.fasta --model GTR --prefix RESULTS_DIR/HBG011000 --site-repeats on 
c15 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011014.fasta --model GTR --prefix RESULTS_DIR/HBG011014 --site-repeats on 
c16 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011015.fasta --model GTR --prefix RESULTS_DIR/HBG011015 --site-repeats on 
c17 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011016.fasta --model GTR --prefix RESULTS_DIR/HBG011016 --site-repeats on 
c18 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011017.fasta --model GTR --prefix RESULTS_DIR/HBG011017 --site-repeats on 
c19 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011018.fasta --model GTR --prefix RESULTS_DIR/HBG011018 --site-repeats on 
c20 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011019.fasta --model GTR --prefix RESULTS_DIR/HBG011019 --site-repeats on 
c21 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011021.fasta --model GTR --prefix RESULTS_DIR/HBG011021 --site-repeats on 
c22 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011022.fasta --model GTR --prefix RESULTS_DIR/HBG011022 --site-repeats on 
c23 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011023.fasta --model GTR --prefix RESULTS_DIR/HBG011023 --site-repeats on 
c24 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011024.fasta --model GTR --prefix RESULTS_DIR/HBG011024 --site-repeats on 
c25 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011025.fasta --model GTR --prefix RESULTS_DIR/HBG011025 --site-repeats on 
c26 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011026.fasta --model GTR --prefix RESULTS_DIR/HBG011026 --site-repeats on 
c27 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011027.fasta --model GTR --prefix RESULTS_DIR/HBG011027 --site-repeats on 
c28 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011028.fasta --model GTR --prefix RESULTS_DIR/HBG011028 --site-repeats on 
c29 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011029.fasta --model GTR --prefix RESULTS_DIR/HBG011029 --site-repeats on 
c30 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011030.fasta --model GTR --prefix RESULTS_DIR/HBG011030 --site-repeats on 
c31 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011031.fasta --model GTR --prefix RESULTS_DIR/HBG011031 --site-repeats on 
c32 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011032.fasta --model GTR --prefix RESULTS_DIR/HBG011032 --site-repeats on 
c33 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011033.fasta --model GTR --prefix RESULTS_DIR/HBG011033 --site-repeats on 
c34 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011034.fasta --model GTR --prefix RESULTS_DIR/HBG011034 --site-repeats on 
c35 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011035.fasta --model GTR --prefix RESULTS_DIR/HBG011035 --site-repeats on 
c36 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011036.fasta --model GTR --prefix RESULTS_DIR/HBG011036 --site-repeats on 
c37 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011037.fasta --model GTR --prefix RESULTS_DIR/HBG011037 --site-repeats on 
c38 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011038.fasta --model GTR --prefix RESULTS_DIR/HBG011038 --site-repeats on 
c39 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011039.fasta --model GTR --prefix RESULTS_DIR/HBG011039 --site-repeats on 
c40 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011040.fasta --model GTR --prefix RESULTS_DIR/HBG011040 --site-repeats on 
c41 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi 
